{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35224, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-45', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '6.39', '1_oilPressure_ch': '0.0', 'Number': 41777, '7_oilPressure_ch': '0.92', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.39', '6_oilPressure_ch': '6.39', 'time': '8-16-48-51', '5_oilPressure_ch': '5.82'}
{'3_oilPressure_ch': '6.10', '1_oilPressure_ch': '0.0', 'Number': 41778, '7_oilPressure_ch': '1.34', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.53', '6_oilPressure_ch': '6.46', 'time': '8-16-48-51', '5_oilPressure_ch': '5.75'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 41779, '7_oilPressure_ch': '1.56', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.89', '6_oilPressure_ch': '6.46', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 41780, '7_oilPressure_ch': '2.06', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '7.10', '6_oilPressure_ch': '7.10', 'time': '8-16-48-51', '5_oilPressure_ch': '6.32'}
{'3_oilPressure_ch': '5.89', '1_oilPressure_ch': '0.0', 'Number': 41781, '7_oilPressure_ch': '0.92', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.32', '6_oilPressure_ch': '6.82', 'time': '8-16-48-51', '5_oilPressure_ch': '6.46'}
{'3_oilPressure_ch': '6.25', '1_oilPressure_ch': '0.0', 'Number': 41782, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.54', '6_oilPressure_ch': '6.10', 'time': '8-16-48-51', '5_oilPressure_ch': '6.10'}
{'3_oilPressure_ch': '6.25', '1_oilPressure_ch': '0.0', 'Number': 41783, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.26', '6_oilPressure_ch': '5.54', 'time': '8-16-48-51', '5_oilPressure_ch': '5.68'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41784, '7_oilPressure_ch': '0.85', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.89', '6_oilPressure_ch': '5.75', 'time': '8-16-48-51', '5_oilPressure_ch': '5.39'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 41785, '7_oilPressure_ch': '0.92', '2_oilPressure_ch': '5.75', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.53', '6_oilPressure_ch': '6.32', 'time': '8-16-48-51', '5_oilPressure_ch': '5.54'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 41786, '7_oilPressure_ch': '1.20', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.32', '6_oilPressure_ch': '6.53', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '6.10', '1_oilPressure_ch': '0.0', 'Number': 41787, '7_oilPressure_ch': '0.92', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.96', '6_oilPressure_ch': '6.82', 'time': '8-16-48-51', '5_oilPressure_ch': '6.46'}
{'3_oilPressure_ch': '5.89', '1_oilPressure_ch': '0.0', 'Number': 41788, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.61', '6_oilPressure_ch': '5.54', 'time': '8-16-48-51', '5_oilPressure_ch': '5.68'}
{'3_oilPressure_ch': '6.53', '1_oilPressure_ch': '0.0', 'Number': 41789, '7_oilPressure_ch': '0.99', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.53', '6_oilPressure_ch': '6.67', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 41790, '7_oilPressure_ch': '0.07', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.39', '6_oilPressure_ch': '6.10', 'time': '8-16-48-51', '5_oilPressure_ch': '5.82'}
{'3_oilPressure_ch': '5.25', '1_oilPressure_ch': '0.0', 'Number': 41791, '7_oilPressure_ch': '1.63', '2_oilPressure_ch': '6.39', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.96', '6_oilPressure_ch': '7.38', 'time': '8-16-48-51', '5_oilPressure_ch': '6.46'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 41792, '7_oilPressure_ch': '0.07', '2_oilPressure_ch': '5.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.68', '6_oilPressure_ch': '5.96', 'time': '8-16-48-51', '5_oilPressure_ch': '5.75'}
{'3_oilPressure_ch': '5.61', '1_oilPressure_ch': '0.0', 'Number': 41793, '7_oilPressure_ch': '0.35', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.25', '6_oilPressure_ch': '6.82', 'time': '8-16-48-51', '5_oilPressure_ch': '6.39'}
{'3_oilPressure_ch': '5.89', '1_oilPressure_ch': '0.0', 'Number': 41794, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.75', '6_oilPressure_ch': '5.89', 'time': '8-16-48-51', '5_oilPressure_ch': '5.54'}
{'3_oilPressure_ch': '5.75', '1_oilPressure_ch': '0.0', 'Number': 41795, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.83', '6_oilPressure_ch': '6.10', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41796, '7_oilPressure_ch': '0.42', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.89', '6_oilPressure_ch': '6.89', 'time': '8-16-48-51', '5_oilPressure_ch': '5.89'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 41797, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.11', '6_oilPressure_ch': '6.03', 'time': '8-16-48-51', '5_oilPressure_ch': '5.82'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 41798, '7_oilPressure_ch': '1.20', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.32', '6_oilPressure_ch': '7.10', 'time': '8-16-48-51', '5_oilPressure_ch': '6.10'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 41799, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.54', '6_oilPressure_ch': '5.89', 'time': '8-16-48-51', '5_oilPressure_ch': '5.18'}
{'3_oilPressure_ch': '6.32', '1_oilPressure_ch': '0.0', 'Number': 41800, '7_oilPressure_ch': '0.42', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.61', '6_oilPressure_ch': '6.74', 'time': '8-16-48-51', '5_oilPressure_ch': '6.32'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 41801, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.26', '6_oilPressure_ch': '5.32', 'time': '8-16-48-51', '5_oilPressure_ch': '5.18'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 41802, '7_oilPressure_ch': '0.07', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.89', '6_oilPressure_ch': '5.54', 'time': '8-16-48-51', '5_oilPressure_ch': '4.83'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 41803, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.97', '6_oilPressure_ch': '5.96', 'time': '8-16-48-51', '5_oilPressure_ch': '5.68'}
{'3_oilPressure_ch': '5.47', '1_oilPressure_ch': '0.0', 'Number': 41804, '7_oilPressure_ch': '0.92', '2_oilPressure_ch': '6.39', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '6.10', '6_oilPressure_ch': '6.46', 'time': '8-16-48-51', '5_oilPressure_ch': '5.47'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 41805, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.54', '6_oilPressure_ch': '5.11', 'time': '8-16-48-51', '5_oilPressure_ch': '4.61'}
{'3_oilPressure_ch': '5.89', '1_oilPressure_ch': '0.0', 'Number': 41806, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.12', '6_oilPressure_ch': '6.10', 'time': '8-16-48-51', '5_oilPressure_ch': '5.11'}
{'3_oilPressure_ch': '6.03', '1_oilPressure_ch': '0.0', 'Number': 41807, '7_oilPressure_ch': '0.49', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '5.54', '6_oilPressure_ch': '6.10', 'time': '8-16-48-51', '5_oilPressure_ch': '4.68'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 41808, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.26', '6_oilPressure_ch': '4.61', 'time': '8-16-48-51', '5_oilPressure_ch': '4.04'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 41809, '7_oilPressure_ch': '0.63', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.83', '6_oilPressure_ch': '5.68', 'time': '8-16-48-51', '5_oilPressure_ch': '4.76'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 41810, '7_oilPressure_ch': '0.35', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.76', '6_oilPressure_ch': '4.76', 'time': '8-16-48-51', '5_oilPressure_ch': '3.83'}
{'3_oilPressure_ch': '5.96', '1_oilPressure_ch': '0.0', 'Number': 41811, '7_oilPressure_ch': '0.21', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '3.62', '6_oilPressure_ch': '4.76', 'time': '8-16-48-51', '5_oilPressure_ch': '4.19'}
{'3_oilPressure_ch': '5.96', '1_oilPressure_ch': '0.0', 'Number': 41812, '7_oilPressure_ch': '0.35', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.19', '6_oilPressure_ch': '4.19', 'time': '8-16-48-51', '5_oilPressure_ch': '3.41'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 41813, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '2.34', '6_oilPressure_ch': '3.19', 'time': '8-16-48-51', '5_oilPressure_ch': '2.91'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 41814, '7_oilPressure_ch': '1.13', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '4.26', '6_oilPressure_ch': '4.26', 'time': '8-16-48-51', '5_oilPressure_ch': '3.26'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 41815, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '5.75', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '2.84', '6_oilPressure_ch': '3.19', 'time': '8-16-48-51', '5_oilPressure_ch': '2.62'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 41816, '7_oilPressure_ch': '0.78', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '3.97', '6_oilPressure_ch': '3.62', 'time': '8-16-48-51', '5_oilPressure_ch': '2.69'}
{'3_oilPressure_ch': '5.96', '1_oilPressure_ch': '0.0', 'Number': 41817, '7_oilPressure_ch': '0.21', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '2.20', '6_oilPressure_ch': '3.33', 'time': '8-16-48-51', '5_oilPressure_ch': '2.69'}
{'3_oilPressure_ch': '5.75', '1_oilPressure_ch': '0.0', 'Number': 41818, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '1.13', '6_oilPressure_ch': '1.91', 'time': '8-16-48-51', '5_oilPressure_ch': '1.70'}
{'3_oilPressure_ch': '5.96', '1_oilPressure_ch': '0.0', 'Number': 41819, '7_oilPressure_ch': '0.63', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '2.98', '6_oilPressure_ch': '2.69', 'time': '8-16-48-51', '5_oilPressure_ch': '1.63'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41820, '7_oilPressure_ch': '0.21', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '1.91', '6_oilPressure_ch': '2.69', 'time': '8-16-48-51', '5_oilPressure_ch': '1.77'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 41821, '7_oilPressure_ch': '0.28', '2_oilPressure_ch': '5.75', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '2.48', '6_oilPressure_ch': '2.13', 'time': '8-16-48-51', '5_oilPressure_ch': '1.34'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41822, '7_oilPressure_ch': '1.06', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '2.98', '6_oilPressure_ch': '2.69', 'time': '8-16-48-51', '5_oilPressure_ch': '1.49'}
{'3_oilPressure_ch': '6.10', '1_oilPressure_ch': '0.0', 'Number': 41823, '7_oilPressure_ch': '0.85', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '2.34', '6_oilPressure_ch': '2.77', 'time': '8-16-48-51', '5_oilPressure_ch': '1.63'}
{'3_oilPressure_ch': '6.10', '1_oilPressure_ch': '0.0', 'Number': 41824, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.63', '6_oilPressure_ch': '1.77', 'time': '8-16-48-52', '5_oilPressure_ch': '1.34'}
{'3_oilPressure_ch': '5.61', '1_oilPressure_ch': '0.0', 'Number': 41825, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.21', '6_oilPressure_ch': '1.13', 'time': '8-16-48-52', '5_oilPressure_ch': '0.56'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 41826, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.99', '6_oilPressure_ch': '0.99', 'time': '8-16-48-52', '5_oilPressure_ch': '0.42'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 41827, '7_oilPressure_ch': '0.92', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '2.27', '6_oilPressure_ch': '2.06', 'time': '8-16-48-52', '5_oilPressure_ch': '0.35'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41828, '7_oilPressure_ch': '1.13', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '1.91', '6_oilPressure_ch': '2.34', 'time': '8-16-48-52', '5_oilPressure_ch': '1.20'}
{'3_oilPressure_ch': '5.61', '1_oilPressure_ch': '0.0', 'Number': 41829, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.07', '6_oilPressure_ch': '1.63', 'time': '8-16-48-52', '5_oilPressure_ch': '0.99'}
{'3_oilPressure_ch': '5.75', '1_oilPressure_ch': '0.0', 'Number': 41830, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.56', 'time': '8-16-48-52', '5_oilPressure_ch': '0.42'}
{'3_oilPressure_ch': '5.75', '1_oilPressure_ch': '0.0', 'Number': 41831, '7_oilPressure_ch': '0.42', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.56', '6_oilPressure_ch': '0.99', 'time': '8-16-48-52', '5_oilPressure_ch': '0.07'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 41832, '7_oilPressure_ch': '0.99', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '1.77', '6_oilPressure_ch': '1.56', 'time': '8-16-48-52', '5_oilPressure_ch': '0.42'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 41833, '7_oilPressure_ch': '0.42', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.42', '6_oilPressure_ch': '1.56', 'time': '8-16-48-52', '5_oilPressure_ch': '0.78'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 41834, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '5.75', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.85', 'time': '8-16-48-52', '5_oilPressure_ch': '0.21'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41835, '7_oilPressure_ch': '0.35', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.78', '6_oilPressure_ch': '1.49', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.82', '1_oilPressure_ch': '0.0', 'Number': 41836, '7_oilPressure_ch': '0.42', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.85', '6_oilPressure_ch': '1.06', 'time': '8-16-48-52', '5_oilPressure_ch': '0.07'}
{'3_oilPressure_ch': '6.10', '1_oilPressure_ch': '0.0', 'Number': 41837, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.81', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.28', 'time': '8-16-48-52', '5_oilPressure_ch': '0.07'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 41838, '7_oilPressure_ch': '0.99', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '1.20', '6_oilPressure_ch': '0.92', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 41839, '7_oilPressure_ch': '0.28', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.21', '6_oilPressure_ch': '1.13', 'time': '8-16-48-52', '5_oilPressure_ch': '0.28'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 41840, '7_oilPressure_ch': '0.42', '2_oilPressure_ch': '5.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.99', '6_oilPressure_ch': '0.78', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41841, '7_oilPressure_ch': '0.35', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '1.20', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 41842, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.35', '6_oilPressure_ch': '0.35', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '6.03', '1_oilPressure_ch': '0.0', 'Number': 41843, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.17', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.71', 'time': '8-16-48-52', '5_oilPressure_ch': '0.35'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 41844, '7_oilPressure_ch': '0.07', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.56', '6_oilPressure_ch': '0.35', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.25', '1_oilPressure_ch': '0.0', 'Number': 41845, '7_oilPressure_ch': '0.85', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.85', '6_oilPressure_ch': '1.27', 'time': '8-16-48-52', '5_oilPressure_ch': '0.21'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 41846, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '5.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.21', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 41847, '7_oilPressure_ch': '0.92', '2_oilPressure_ch': '6.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.92', '6_oilPressure_ch': '0.78', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.89', '1_oilPressure_ch': '0.0', 'Number': 41848, '7_oilPressure_ch': '0.28', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.85', 'time': '8-16-48-52', '5_oilPressure_ch': '0.14'}
{'3_oilPressure_ch': '5.61', '1_oilPressure_ch': '0.0', 'Number': 41849, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 41850, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.21', '6_oilPressure_ch': '0.0', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 41851, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41852, '7_oilPressure_ch': '1.13', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '1.13', '6_oilPressure_ch': '1.49', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.90', '1_oilPressure_ch': '0.0', 'Number': 41853, '7_oilPressure_ch': '0.21', '2_oilPressure_ch': '6.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.21', '6_oilPressure_ch': '0.21', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 41854, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '6.03', '1_oilPressure_ch': '0.0', 'Number': 41855, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.17', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.35', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.96', '1_oilPressure_ch': '0.0', 'Number': 41856, '7_oilPressure_ch': '0.49', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.63', '6_oilPressure_ch': '0.0', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 41857, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 41858, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '5.96', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.28', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 41859, '7_oilPressure_ch': '0.85', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.78', '6_oilPressure_ch': '1.13', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 41860, '7_oilPressure_ch': '0.21', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.35', '6_oilPressure_ch': '0.07', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.75', '1_oilPressure_ch': '0.0', 'Number': 41861, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-48-52', '5_oilPressure_ch': '0.0'}
