{'7_torque_ch': -5, '1_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12778, 'time': '23-3-38-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32840, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32841, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32842, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32843, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 4, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32844, 'time': '24-16-27-1', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32845, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 1}
{'8_torque_ch': 1, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32846, 'time': '24-16-27-1', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32847, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32848, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32849, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': -3, '6_torque_ch': -4, 'Number': 32850, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 0, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32851, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -1, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32852, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 3, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32853, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 8, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32854, 'time': '24-16-27-2', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 10, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32855, 'time': '24-16-27-2', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -3, 'Number': 32856, 'time': '24-16-27-2', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 4, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32857, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': -4, '7_torque_ch': 5, '1_torque_ch': 1}
{'8_torque_ch': 1, '4_torque_ch': 2, '6_torque_ch': -2, 'Number': 32858, 'time': '24-16-27-2', '5_torque_ch': 1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 7, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32859, 'time': '24-16-27-2', '5_torque_ch': 0, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': -2, '4_torque_ch': 0, '6_torque_ch': -5, 'Number': 32860, 'time': '24-16-27-2', '5_torque_ch': -2, '3_torque_ch': -2, '2_torque_ch': 0, '7_torque_ch': 4, '1_torque_ch': 1}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32861, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': 0, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 3}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32862, 'time': '24-16-27-2', '5_torque_ch': -2, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -4, 'Number': 32863, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -4, 'Number': 32864, 'time': '24-16-27-2', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': 2, '7_torque_ch': 5, '1_torque_ch': 0}
{'8_torque_ch': 0, '4_torque_ch': 2, '6_torque_ch': -3, 'Number': 32865, 'time': '24-16-27-3', '5_torque_ch': -1, '3_torque_ch': -1, '2_torque_ch': -1, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32866, 'time': '24-16-27-3', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': -3, '7_torque_ch': 6, '1_torque_ch': 2}
{'8_torque_ch': 0, '4_torque_ch': 1, '6_torque_ch': -5, 'Number': 32867, 'time': '24-16-27-3', '5_torque_ch': 0, '3_torque_ch': -1, '2_torque_ch': 1, '7_torque_ch': 5, '1_torque_ch': 2}
{'6_torque_ch': -4, '2_torque_ch': 0, 'Number': 48085, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-29-30'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48086, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-29-32'}
{'6_torque_ch': -3, '2_torque_ch': 1, 'Number': 48087, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 7, '8_torque_ch': 1, '5_torque_ch': 0, 'time': '24-16-29-33'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48088, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-29-38'}
{'6_torque_ch': -5, '2_torque_ch': 0, 'Number': 48089, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-29-40'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48090, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-29-42'}
{'6_torque_ch': -3, '2_torque_ch': 1, 'Number': 48091, '3_torque_ch': 3, '4_torque_ch': 1, '1_torque_ch': 1, '7_torque_ch': 5, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-29-45'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48092, '3_torque_ch': 0, '4_torque_ch': 3, '1_torque_ch': 3, '7_torque_ch': 4, '8_torque_ch': 1, '5_torque_ch': 1, 'time': '24-16-29-47'}
{'6_torque_ch': 1, '2_torque_ch': 1, 'Number': 48093, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 10, '8_torque_ch': 1, '5_torque_ch': -1, 'time': '24-16-29-50'}
{'6_torque_ch': -5, '2_torque_ch': 1, 'Number': 48094, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 1, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-29-52'}
{'6_torque_ch': -4, '2_torque_ch': -4, 'Number': 48095, '3_torque_ch': 0, '4_torque_ch': -2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-29-54'}
{'6_torque_ch': -4, '2_torque_ch': 2, 'Number': 48096, '3_torque_ch': 0, '4_torque_ch': 5, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-29-56'}
{'6_torque_ch': -4, '2_torque_ch': 2, 'Number': 48097, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-29-58'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48098, '3_torque_ch': -1, '4_torque_ch': -2, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-29-59'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48099, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 1, '7_torque_ch': 6, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-30-1'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48100, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 0, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-3'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48101, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-6'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48102, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-8'}
{'6_torque_ch': -4, '2_torque_ch': 2, 'Number': 48103, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-10'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48104, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 1, '5_torque_ch': -1, 'time': '24-16-30-13'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48105, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-15'}
{'6_torque_ch': -3, '2_torque_ch': 1, 'Number': 48106, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-17'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48107, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 3, '7_torque_ch': 4, '8_torque_ch': 1, '5_torque_ch': -1, 'time': '24-16-30-19'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48108, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-21'}
{'6_torque_ch': -8, '2_torque_ch': 1, 'Number': 48109, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-23'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48110, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-25'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48111, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 4, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-30-28'}
{'6_torque_ch': -3, '2_torque_ch': 1, 'Number': 48112, '3_torque_ch': -1, '4_torque_ch': 3, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-30'}
{'6_torque_ch': -4, '2_torque_ch': 2, 'Number': 48113, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': -2, '5_torque_ch': 0, 'time': '24-16-30-33'}
{'6_torque_ch': -4, '2_torque_ch': 3, 'Number': 48114, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-30-35'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48115, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-30-37'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48116, '3_torque_ch': -1, '4_torque_ch': -3, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-40'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48117, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-42'}
{'6_torque_ch': -4, '2_torque_ch': 2, 'Number': 48118, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-30-44'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48119, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 1, '5_torque_ch': -1, 'time': '24-16-30-47'}
{'6_torque_ch': -3, '2_torque_ch': 1, 'Number': 48120, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-30-48'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48121, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 4, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-30-50'}
{'6_torque_ch': -3, '2_torque_ch': 1, 'Number': 48122, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 3, '7_torque_ch': 6, '8_torque_ch': 1, '5_torque_ch': -1, 'time': '24-16-30-53'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48123, '3_torque_ch': 0, '4_torque_ch': 3, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-30-55'}
{'6_torque_ch': -3, '2_torque_ch': 0, 'Number': 48124, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-30-58'}
{'6_torque_ch': -5, '2_torque_ch': 1, 'Number': 48125, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-30-59'}
{'6_torque_ch': -1, '2_torque_ch': 1, 'Number': 48126, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-31-2'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48127, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-31-4'}
{'6_torque_ch': -4, '2_torque_ch': 0, 'Number': 48128, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-31-6'}
{'6_torque_ch': 0, '2_torque_ch': 1, 'Number': 48129, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 2, '5_torque_ch': -1, 'time': '24-16-31-8'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48130, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 7, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-31-11'}
{'6_torque_ch': -5, '2_torque_ch': 1, 'Number': 48131, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 4, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-31-14'}
{'6_torque_ch': -2, '2_torque_ch': 3, 'Number': 48132, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 5, '7_torque_ch': 5, '8_torque_ch': 1, '5_torque_ch': -1, 'time': '24-16-31-15'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48133, '3_torque_ch': -1, '4_torque_ch': 4, '1_torque_ch': 1, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-31-17'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48134, '3_torque_ch': -1, '4_torque_ch': 3, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-31-20'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48135, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 3, '7_torque_ch': 9, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-31-23'}
{'6_torque_ch': -3, '2_torque_ch': 1, 'Number': 48136, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 3, '7_torque_ch': 6, '8_torque_ch': 1, '5_torque_ch': -1, 'time': '24-16-31-25'}
{'6_torque_ch': -8, '2_torque_ch': 1, 'Number': 48137, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 1, '5_torque_ch': 0, 'time': '24-16-31-28'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48138, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 7, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-31-30'}
{'6_torque_ch': -4, '2_torque_ch': 3, 'Number': 48139, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-31-33'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48140, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 8, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-31-36'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48141, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-31-38'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48142, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 3, '7_torque_ch': 4, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-31-41'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48143, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-31-43'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48144, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 4, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-31-45'}
{'6_torque_ch': -4, '2_torque_ch': 2, 'Number': 48145, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 7, '8_torque_ch': 1, '5_torque_ch': -1, 'time': '24-16-31-48'}
{'6_torque_ch': -3, '2_torque_ch': 0, 'Number': 48146, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-31-49'}
{'6_torque_ch': -4, '2_torque_ch': 0, 'Number': 48147, '3_torque_ch': -2, '4_torque_ch': 1, '1_torque_ch': 5, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-31-51'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48148, '3_torque_ch': -5, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 4, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-31-54'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48149, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 3, '7_torque_ch': 7, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-31-56'}
{'6_torque_ch': -5, '2_torque_ch': 0, 'Number': 48150, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 4, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-31-58'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48151, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-32-0'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48152, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-32-3'}
{'6_torque_ch': -4, '2_torque_ch': 0, 'Number': 48153, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 1, 'time': '24-16-32-6'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48154, '3_torque_ch': 0, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-32-8'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48155, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-32-10'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48156, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-32-12'}
{'6_torque_ch': -3, '2_torque_ch': 1, 'Number': 48157, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-32-14'}
{'6_torque_ch': -5, '2_torque_ch': 0, 'Number': 48158, '3_torque_ch': -2, '4_torque_ch': 0, '1_torque_ch': 1, '7_torque_ch': 4, '8_torque_ch': -1, '5_torque_ch': -2, 'time': '24-16-32-15'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48159, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 1, '7_torque_ch': 5, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-32-18'}
{'6_torque_ch': -4, '2_torque_ch': 0, 'Number': 48160, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 7, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-32-21'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48161, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-32-23'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48162, '3_torque_ch': -1, '4_torque_ch': 2, '1_torque_ch': 3, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-32-25'}
{'6_torque_ch': -4, '2_torque_ch': 2, 'Number': 48163, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': -1, 'time': '24-16-32-28'}
{'6_torque_ch': -3, '2_torque_ch': -1, 'Number': 48164, '3_torque_ch': -5, '4_torque_ch': 2, '1_torque_ch': 3, '7_torque_ch': 7, '8_torque_ch': 1, '5_torque_ch': -1, 'time': '24-16-32-29'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48165, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-32-32'}
{'6_torque_ch': -5, '2_torque_ch': -3, 'Number': 48166, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': -1, '5_torque_ch': -1, 'time': '24-16-32-34'}
{'6_torque_ch': -3, '2_torque_ch': 2, 'Number': 48167, '3_torque_ch': -1, '4_torque_ch': 1, '1_torque_ch': -2, '7_torque_ch': 6, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-32-37'}
{'6_torque_ch': -4, '2_torque_ch': 1, 'Number': 48168, '3_torque_ch': -1, '4_torque_ch': 3, '1_torque_ch': 3, '7_torque_ch': 5, '8_torque_ch': 0, '5_torque_ch': 3, 'time': '24-16-32-39'}
{'6_torque_ch': -4, '2_torque_ch': 0, 'Number': 48169, '3_torque_ch': 0, '4_torque_ch': 2, '1_torque_ch': 2, '7_torque_ch': 8, '8_torque_ch': 0, '5_torque_ch': 0, 'time': '24-16-32-41'}
{'6_torque_ch': -4, '2_torque_ch': 2, 'Number': 48170, '3_torque_ch': -2, '4_torque_ch': 5, '1_torque_ch': 2, '7_torque_ch': 5, '8_torque_ch': -2, '5_torque_ch': -1, 'time': '24-16-32-43'}
