{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64551}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '2.95', 'Number': 11000}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '3.06', 'Number': 11001}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '3.06', 'Number': 11002}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.18', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '3.02', 'Number': 11003}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.22', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '3.21', 'Number': 11004}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.30', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '3.33', 'Number': 11005}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.30', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '3.33', 'Number': 11006}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '3.25', 'Number': 11007}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.07', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '3.10', 'Number': 11008}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.18', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.68', '5_flow_ch': '0.0', '3_flow_ch': '2.99', 'Number': 11009}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.53', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '2.53', 'Number': 11010}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.22', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '2.38', 'Number': 11011}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.37', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '2.34', 'Number': 11012}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.37', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.68', '5_flow_ch': '0.0', '3_flow_ch': '2.15', 'Number': 11013}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '2.00', 'Number': 11014}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '1.96', 'Number': 11015}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.68', '5_flow_ch': '0.0', '3_flow_ch': '1.96', 'Number': 11016}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.18', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11017}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11018}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11019}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.03', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '1.96', 'Number': 11020}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '1.93', 'Number': 11021}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '1.89', 'Number': 11022}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11023}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.18', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '1.89', 'Number': 11024}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '1.89', 'Number': 11025}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '1.77', 'Number': 11026}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11027}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '1.66', 'Number': 11028}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '1.59', 'Number': 11029}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '1.55', 'Number': 11030}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.18', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '1.66', 'Number': 11031}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.37', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '1.66', 'Number': 11032}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.37', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11033}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11034}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.37', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11035}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11036}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '1.74', 'Number': 11037}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '1.74', 'Number': 11038}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '1.36', 'Number': 11039}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.49', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11040}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.03', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '1.55', 'Number': 11041}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.0', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '1.70', 'Number': 11042}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.03', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '1.40', 'Number': 11043}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.03', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '1.70', 'Number': 11044}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.15', '4_flow_ch': '0.37', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '1.59', 'Number': 11045}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.15', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '1.36', 'Number': 11046}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.15', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '1.47', 'Number': 11047}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.15', '4_flow_ch': '0.75', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '1.66', 'Number': 11048}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.75', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '1.70', 'Number': 11049}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.18', '4_flow_ch': '0.49', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '1.36', 'Number': 11050}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.37', '4_flow_ch': '0.49', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '1.55', 'Number': 11051}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.18', '4_flow_ch': '0.79', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '1.40', 'Number': 11052}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.41', '4_flow_ch': '0.64', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '1.47', 'Number': 11053}
{'8_flow_ch': '0.0', 'time': '8-16-32-48', '1_flow_ch': '0.26', '4_flow_ch': '0.75', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '1.36', 'Number': 11054}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.37', '4_flow_ch': '0.49', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '1.28', 'Number': 11055}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.26', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '1.24', 'Number': 11056}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '1.17', 'Number': 11057}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '1.06', 'Number': 11058}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.60', '4_flow_ch': '0.83', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '1.24', 'Number': 11059}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.03', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '1.02', 'Number': 11060}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.49', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 11061}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.41', '4_flow_ch': '0.60', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '1.06', 'Number': 11062}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.41', '4_flow_ch': '0.56', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '1.06', 'Number': 11063}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.45', '4_flow_ch': '0.64', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '1.17', 'Number': 11064}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.53', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '1.06', 'Number': 11065}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.41', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 11066}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.53', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.06', 'Number': 11067}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.41', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 11068}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.45', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.13', 'Number': 11069}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.41', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 11070}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.45', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.98', 'Number': 11071}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.41', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.13', 'Number': 11072}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.60', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.24', 'Number': 11073}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.53', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.24', 'Number': 11074}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.64', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.13', 'Number': 11075}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.45', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.32', 'Number': 11076}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.64', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '1.36', 'Number': 11077}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.53', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.24', 'Number': 11078}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.37', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '1.40', 'Number': 11079}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.37', '4_flow_ch': '0.18', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '1.40', 'Number': 11080}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '1.55', 'Number': 11081}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '1.55', 'Number': 11082}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '1.47', 'Number': 11083}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '1.62', 'Number': 11084}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '1.62', 'Number': 11085}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '1.66', 'Number': 11086}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '1.59', 'Number': 11087}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '1.59', 'Number': 11088}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '1.59', 'Number': 11089}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '1.55', 'Number': 11090}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '1.47', 'Number': 11091}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '1.47', 'Number': 11092}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '1.62', 'Number': 11093}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '1.66', 'Number': 11094}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '1.59', 'Number': 11095}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '1.47', 'Number': 11096}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '1.47', 'Number': 11097}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.37', '5_flow_ch': '0.0', '3_flow_ch': '1.85', 'Number': 11098}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '1.55', 'Number': 11099}
{'8_flow_ch': '0.0', 'time': '8-16-32-49', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '1.66', 'Number': 11100}
